"_id","code","name","semester","course","active","__v","createdAt","updatedAt"
"62133f9eeda52dc24a136fc9","ITCC111","Computer Programming 1 edited (Lec)","First Term","[object Object]","true","0","2022-02-21T07:30:38.544Z","2022-03-14T06:46:28.699Z"
"62133f9eeda52dc24a136fcb","DRAW","Engineering Drawing and Plans","First Term","[object Object]","true","0","2022-02-21T07:30:38.545Z","2022-03-11T14:47:20.021Z"
"62133f9eeda52dc24a136fcd","ITCC110","Introduction to Computing Edited na","First Term","[object Object]","true","0","2022-02-21T07:30:38.545Z","2022-03-03T16:16:56.320Z"
"62133f9eeda52dc24a136fce","MATHB-T","Mathematics (Pre-Calculus) EDITED BA","null","[object Object]","true","0","2022-02-21T07:30:38.546Z","2022-03-03T16:17:30.816Z"
"62133f9eeda52dc24a136fcf","NSTP1-NS-T","National Service Training Program 1 (Naval Science 1)","null","[object Object],[object Object]","true","0","2022-02-21T07:30:38.546Z","2022-02-21T07:30:38.546Z"
"62133f9eeda52dc24a136fd1","PE1","Physical Fitness & Exercise","First Term","[object Object]","true","0","2022-02-21T07:30:38.546Z","2022-02-21T07:30:38.546Z"
"62133f9eeda52dc24a136fd4","ITCC122-T","Computer Programming 2 (lec/lab)","Second Term","[object Object]","true","0","2022-02-21T07:30:38.547Z","2022-02-21T07:30:38.547Z"
"62133f9eeda52dc24a136fd8","NSTP2-CWTS-T","National Service Training Program 2 (CWTS2)","Second Term","[object Object]","true","0","2022-02-21T07:30:38.548Z","2022-02-21T07:30:38.548Z"
"62133f9eeda52dc24a136fe1","PHYSB-T","General Physics (lec/lab)","null","[object Object]","true","0","2022-02-21T07:30:38.549Z","2022-02-21T07:30:38.549Z"
"62133f9eeda52dc24a136fe2","ITLC130-130L-T","Logic and Digital Circuit Design (lec/lab)","Third Term","[object Object]","true","0","2022-02-21T07:30:38.549Z","2022-02-21T07:30:38.549Z"
"62133f9eeda52dc24a136fe3","PE3-T","Rhythmic Activities","Third Term","[object Object]","true","0","2022-02-21T07:30:38.549Z","2022-02-21T07:30:38.549Z"
"62133f9eeda52dc24a136fe7","ITCP318-T","Integrative Programming and Technology 1 (lec/lab)","First Term","[object Object]","true","0","2022-02-21T07:30:38.550Z","2022-02-21T07:30:38.550Z"
"62133f9eeda52dc24a136fe9","GEC4-T","Mathematics in the Modern World","First Term","[object Object]","true","0","2022-02-21T07:30:38.550Z","2022-02-21T07:30:38.550Z"
"62133f9eeda52dc24a136feb","ITNET312-T","System Architecture and Integration 1 (lec/lab)","First Term","[object Object]","true","0","2022-02-21T07:30:38.551Z","2022-02-21T07:30:38.551Z"
"62133f9eeda52dc24a136fed","ITMS322-T","Probability and Statistics","Second Term","[object Object]","true","0","2022-02-21T07:30:38.551Z","2022-02-21T07:30:38.551Z"
"62133f9eeda52dc24a136fee","ITCP239-T","Programming Language - Design and Implementation (lec/lab)","Second Term","[object Object]","true","0","2022-02-21T07:30:38.553Z","2022-02-21T07:30:38.553Z"
"62133f9eeda52dc24a136ff2","ITBM330-T","Business Intelligence","Third Term","[object Object]","true","0","2022-02-21T07:30:38.553Z","2022-02-21T07:30:38.553Z"
"62133f9eeda52dc24a136ff5","ITMS331-T","Numerical Methods","Third Term","[object Object]","true","0","2022-02-21T07:30:38.554Z","2022-02-21T07:30:38.554Z"
"62133f9eeda52dc24a136ff7","ITCP215-215L-T","Computer Programming 4 - Object Oriented Programming (lec/lab)","First Term","[object Object]","true","0","2022-02-21T07:30:38.554Z","2022-02-21T07:30:38.554Z"
"62133f9eeda52dc24a136ff8","ITCM211-T","Content Management System","First Term","[object Object]","true","0","2022-02-21T07:30:38.554Z","2022-02-21T07:30:38.554Z"
"62133f9eeda52dc24a136ffb","PE4-T","Team Sports","First Term","[object Object]","true","0","2022-02-21T07:30:38.555Z","2022-02-21T07:30:38.555Z"
"62133f9eeda52dc24a136ffc","GEE12D-T","The Entrepreneurial Mind (Free Elective)","First Term","[object Object]","true","0","2022-02-21T07:30:38.557Z","2022-02-21T07:30:38.557Z"
"62133f9eeda52dc24a136ffd","GEC6-T","Art Appreciation","Second Term","[object Object]","true","0","2022-02-21T07:30:38.557Z","2022-02-21T07:30:38.557Z"
"62133f9eeda52dc24a137001","ITOS220-T","Operating Systems (lec/lab)","Second Term","[object Object]","true","0","2022-02-21T07:30:38.557Z","2022-02-21T07:30:38.557Z"
"62133f9eeda52dc24a137005","ITAS230-T","Information Assurance and Security 1","Third Term","[object Object]","true","0","2022-02-21T07:30:38.558Z","2022-02-21T07:30:38.558Z"
"62133f9eeda52dc24a137007","ITSE231-T","Software Engineering","Third Term","[object Object]","true","0","2022-02-21T07:30:38.558Z","2022-02-21T07:30:38.558Z"
"62133f9eeda52dc24a13700c","GEC4-T","Mathematics in the Modern World","First Term","[object Object]","true","0","2022-02-21T07:30:38.559Z","2022-02-21T07:30:38.559Z"
"62133f9eeda52dc24a13700d","ITNET313-T","System Administration and Maintenance (lec/lab)","First Term","[object Object]","true","0","2022-02-21T07:30:38.559Z","2022-02-21T07:30:38.559Z"
"62133f9eeda52dc24a13700f","ITOS322-T","Computer Systems and Platform Technologies","Second Term","[object Object]","true","0","2022-02-21T07:30:38.559Z","2022-02-21T07:30:38.559Z"
"62133f9eeda52dc24a137013","ITNET324-T","System Integration and Architecture 2 (lec/lab)","Second Term","[object Object]","true","0","2022-02-21T07:30:38.560Z","2022-02-21T07:30:38.560Z"
"62133f9eeda52dc24a137016","ITCAP330-T","IT Project Capstone 1 (lec/lab)","Third Term","[object Object]","true","0","2022-02-21T07:30:38.560Z","2022-02-21T07:30:38.560Z"
"62133f9eeda52dc24a137017","ITLC332-T","Microcontroller Systems (lec/lab)","null","[object Object]","true","0","2022-02-21T07:30:38.561Z","2022-02-21T07:30:38.561Z"
"62133f9eeda52dc24a13701a","ITCP410-T","Mobile Application and Development (lec/lab)","null","[object Object]","true","0","2022-02-21T07:30:38.563Z","2022-02-21T07:30:38.563Z"
"62133f9eeda52dc24a13701c","ITEP411-T","IT Professional Elective 2","null","[object Object]","true","0","2022-02-21T07:30:38.563Z","2022-02-21T07:30:38.563Z"
"62133f9eeda52dc24a137020","ITCAP421-T","IT Project Capstone 2 (lec/lab)","null","[object Object]","true","0","2022-02-21T07:30:38.563Z","2022-02-21T07:30:38.563Z"
"62133f9eeda52dc24a136fc8","ITCC111L","Computer Programming 1 (Lab)","First Term","[object Object]","true","0","2022-02-21T07:30:38.544Z","2022-02-21T07:30:38.544Z"
"62133f9eeda52dc24a136fcc","ITCI110","Human Computer Interaction EDITED ","First Term","[object Object]","true","0","2022-02-21T07:30:38.545Z","2022-03-03T16:19:13.345Z"
"62133f9eeda52dc24a136fd2","GE-C-5","Purposive Communication","First Term","[object Object]","true","0","2022-02-21T07:30:38.546Z","2022-02-21T07:30:38.546Z"
"62133f9eeda52dc24a136fd5","ITCC123-T","Data Structures and Algorithm (lec/lab)","Second Term","[object Object]","true","0","2022-02-21T07:30:38.547Z","2022-02-21T07:30:38.547Z"
"62133f9eeda52dc24a136fd6","CHEMB-T","General Chemistry (lec/lab)","null","[object Object]","true","0","2022-02-21T07:30:38.547Z","2022-02-21T07:30:38.547Z"
"62133f9eeda52dc24a136fda","GEE13D-T","Reading Visual Art (Free Elective)","Second Term","[object Object]","true","0","2022-02-21T07:30:38.548Z","2022-02-21T07:30:38.548Z"
"62133f9eeda52dc24a136fdc","NSTP2","National Service Training Program 2","null","[object Object]","true","0","2022-02-21T07:30:38.548Z","2022-02-21T07:30:38.548Z"
"62133f9eeda52dc24a136fdd","ITCP134-134L-T","Computer Programming 3 - Database Programming (lec/lab)","Third Term","[object Object]","true","0","2022-02-21T07:30:38.548Z","2022-02-21T07:30:38.548Z"
"62133f9eeda52dc24a136fdf","ITIM130-130L-T","Fundamentals of Database Systems (lec/lab)","Third Term","[object Object]","true","0","2022-02-21T07:30:38.549Z","2022-02-21T07:30:38.549Z"
"62133f9eeda52dc24a136fe4","GEC7-T","Science, Technology and Society","Third Term","[object Object]","true","0","2022-02-21T07:30:38.550Z","2022-02-21T07:30:38.550Z"
"62133f9eeda52dc24a136fe5","GEC1-T","Understanding the Self","Third Term","[object Object]","true","0","2022-02-21T07:30:38.550Z","2022-02-21T07:30:38.550Z"
"62133f9eeda52dc24a136ff4","ITLC332-T","Microcontroller Systems (lec/lab)","null","[object Object]","true","0","2022-02-21T07:30:38.554Z","2022-02-21T07:30:38.554Z"
"62133f9eeda52dc24a136ff9","ITNET211-T","Data Communication and Networking 2 (lec/lab)","First Term","[object Object]","true","0","2022-02-21T07:30:38.554Z","2022-02-21T07:30:38.554Z"
"62133f9eeda52dc24a136ffa","ITIM211-T","Information Management (lec/lab)","First Term","[object Object]","true","0","2022-02-21T07:30:38.555Z","2022-02-21T07:30:38.555Z"
"62133f9eeda52dc24a136fff","ITCP226-T","Computer Programming 5 - Web Development (lec/lab)","Second Term","[object Object]","true","0","2022-02-21T07:30:38.557Z","2022-02-21T07:30:38.557Z"
"62133f9eeda52dc24a137004","GEC8-T","Ethics","Third Term","[object Object]","true","0","2022-02-21T07:30:38.558Z","2022-02-21T07:30:38.558Z"
"62133f9eeda52dc24a13700b","ITEP310-T","IT Professional Elective 1","First Term","[object Object]","true","0","2022-02-21T07:30:38.559Z","2022-02-21T07:30:38.559Z"
"62133f9eeda52dc24a13700e","ITNET312-T","System Architecture and Integration 1 (lec/lab)","First Term","[object Object]","true","0","2022-02-21T07:30:38.559Z","2022-02-21T07:30:38.559Z"
"62133f9eeda52dc24a137011","ITCP239-T","Programming Language - Design and Implementation (lec/lab)","Second Term","[object Object]","true","0","2022-02-21T07:30:38.560Z","2022-02-21T07:30:38.560Z"
"62133f9eeda52dc24a137014","ITCC334-T","Application Development and Emerging Technologies","Third Term","[object Object]","true","0","2022-02-21T07:30:38.560Z","2022-02-21T07:30:38.560Z"
"62133f9eeda52dc24a13701b","ITICS410-T","ICS Field Trips and Seminars (lab)","null","[object Object]","true","0","2022-02-21T07:30:38.563Z","2022-02-21T07:30:38.563Z"
"62133f9eeda52dc24a13701e","ITEP413-T","IT Professional Elective 4","null","[object Object]","true","0","2022-02-21T07:30:38.563Z","2022-02-21T07:30:38.563Z"
"62133f9eeda52dc24a13701f","GEM14-T","Life and Works of Rizal","null","[object Object]","true","0","2022-02-21T07:30:38.563Z","2022-02-21T07:30:38.563Z"
"62133f9eeda52dc24a136fca","ITMS110","Discrete Mathematics EDITED","First Term","[object Object]","true","0","2022-02-21T07:30:38.545Z","2022-03-03T16:18:24.783Z"
"62133f9eeda52dc24a136fd3","ITCM120-T","Advance HTML","Second Term","[object Object]","true","0","2022-02-21T07:30:38.547Z","2022-02-21T07:30:38.547Z"
"62133f9eeda52dc24a136fd9","NSTP2-NS-T","National Service Training Program 2 (Naval Science 2)","null","[object Object]","true","0","2022-02-21T07:30:38.548Z","2022-02-21T07:30:38.548Z"
"62133f9eeda52dc24a136fdb","GEC2-T","Readings in Philippine History","Second Term","[object Object]","true","0","2022-02-21T07:30:38.548Z","2022-02-21T07:30:38.548Z"
"62133f9eeda52dc24a136fe6","ITAS311-T","Information Assurance and Security 2","First Term","[object Object]","true","0","2022-02-21T07:30:38.550Z","2022-02-21T07:30:38.550Z"
"62133f9eeda52dc24a136fe8","ITEP310-T","IT Professional Elective 1","First Term","[object Object]","true","0","2022-02-21T07:30:38.550Z","2022-02-21T07:30:38.550Z"
"62133f9eeda52dc24a136fea","ITNET313-T","System Administration and Maintenance (lec/lab)","First Term","[object Object]","true","0","2022-02-21T07:30:38.550Z","2022-02-21T07:30:38.550Z"
"62133f9eeda52dc24a136fec","ITOS322-T","Computer Systems and Platform Technologies","Second Term","[object Object]","true","0","2022-02-21T07:30:38.551Z","2022-02-21T07:30:38.551Z"
"62133f9eeda52dc24a136fef","ITMR320-T","Quantitative Methods","Second Term","[object Object]","true","0","2022-02-21T07:30:38.553Z","2022-02-21T07:30:38.553Z"
"62133f9eeda52dc24a136ff1","ITCC334-T","Application Development and Emerging Technologies","Third Term","[object Object]","true","0","2022-02-21T07:30:38.553Z","2022-02-21T07:30:38.553Z"
"62133f9eeda52dc24a136ff3","ITCAP330-T","IT Project Capstone 1 (lec/lab)","Third Term","[object Object]","true","0","2022-02-21T07:30:38.554Z","2022-02-21T07:30:38.554Z"
"62133f9eeda52dc24a136ff6","ITSP330-T","Social and Professional Issues","Third Term","[object Object]","true","0","2022-02-21T07:30:38.554Z","2022-02-21T07:30:38.554Z"
"62133f9eeda52dc24a136ffe","ITLC221-T","Computer Organization, Architecture and Assembly (lec/lab)","null","[object Object]","true","0","2022-02-21T07:30:38.557Z","2022-02-21T07:30:38.557Z"
"62133f9eeda52dc24a137002","ITSD220-T","System Analysis and Design","Second Term","[object Object]","true","0","2022-02-21T07:30:38.558Z","2022-02-21T07:30:38.558Z"
"62133f9eeda52dc24a137003","ITCP237-T","Advance Web Application (lec/lab)","Third Term","[object Object]","true","0","2022-02-21T07:30:38.558Z","2022-02-21T07:30:38.558Z"
"62133f9eeda52dc24a13700a","ITCP318-T","Integrative Programming and Technology 1 (lec/lab)","First Term","[object Object]","true","0","2022-02-21T07:30:38.559Z","2022-02-21T07:30:38.559Z"
"62133f9eeda52dc24a137015","ITBM330-T","Business Intelligence","Third Term","[object Object]","true","0","2022-02-21T07:30:38.560Z","2022-02-21T07:30:38.560Z"
"62133f9eeda52dc24a137018","ITMS331-T","Numerical Methods","Third Term","[object Object]","true","0","2022-02-21T07:30:38.561Z","2022-02-21T07:30:38.561Z"
"62133f9eeda52dc24a137021","SIT-BSIT-T","Supervised Industrial Training for IT","null","[object Object]","true","0","2022-02-21T07:30:38.564Z","2022-02-21T07:30:38.564Z"
"62133f9eeda52dc24a136fd7","PE2-T","Individual & Dual Sports","Second Term","[object Object]","true","0","2022-02-21T07:30:38.547Z","2022-02-21T07:30:38.547Z"
"62133f9eeda52dc24a136fde","ITNET130-130L-T","Data Communication and Networking 1 (lec/lab)","Third Term","[object Object]","true","0","2022-02-21T07:30:38.548Z","2022-02-21T07:30:38.548Z"
"62133f9eeda52dc24a136fe0","ITIM130-T","Fundamentals of Database Systems (lec/lab)","null","[object Object]","true","0","2022-02-21T07:30:38.549Z","2022-02-21T07:30:38.549Z"
"62133f9eeda52dc24a136ff0","ITNET324-T","System Integration and Architecture 2 (lec/lab)","Second Term","[object Object]","true","0","2022-02-21T07:30:38.553Z","2022-02-21T07:30:38.553Z"
"62133f9eeda52dc24a137000","GEE15-T","Living in the IT Era (Free Elective)","Second Term","[object Object]","true","0","2022-02-21T07:30:38.557Z","2022-02-21T07:30:38.557Z"
"62133f9eeda52dc24a137006","ITCI231-T","Multimedia and Authoring (lec/lab)","Third Term","[object Object]","true","0","2022-02-21T07:30:38.558Z","2022-02-21T07:30:38.558Z"
"62133f9eeda52dc24a137008","GEC3-T","The Contemporary World","Third Term","[object Object]","true","0","2022-02-21T07:30:38.558Z","2022-02-21T07:30:38.558Z"
"62133f9eeda52dc24a137009","ITAS311-T","Information Assurance and Security 2","First Term","[object Object]","true","0","2022-02-21T07:30:38.558Z","2022-02-21T07:30:38.558Z"
"62133f9eeda52dc24a137010","ITMS322-T","Probability and Statistics","Second Term","[object Object]","true","0","2022-02-21T07:30:38.560Z","2022-02-21T07:30:38.560Z"
"62133f9eeda52dc24a137012","ITMR320-T","Quantitative Methods","Second Term","[object Object]","true","0","2022-02-21T07:30:38.560Z","2022-02-21T07:30:38.560Z"
"62133f9eeda52dc24a137019","ITSP330-T","Social and Professional Issues","Third Term","[object Object]","true","0","2022-02-21T07:30:38.561Z","2022-02-21T07:30:38.561Z"
"62133f9eeda52dc24a13701d","ITEP412-T","IT Professional Elective 3","null","[object Object]","true","0","2022-02-21T07:30:38.563Z","2022-02-21T07:30:38.563Z"
"6220771070461685f6f8aca9","K-95.5","Discreate Domain expansion","Second Term","[object Object]","true","0","2022-03-03T08:06:40.099Z","2022-03-03T08:11:51.810Z"
"622b5cbe4a45de22a6da6b50","TESTING-Ta","Dummy Course editeda","3","[object Object]","true","0","2022-03-11T14:29:18.525Z","2022-03-11T14:29:18.525Z"
"622ee44187ce65121bceda70","TESTING-T","Dummy Courseasda","3","[object Object]","true","0","2022-03-14T06:44:17.476Z","2022-03-14T06:44:17.476Z"